OBJECTID,GEOID,weight,pop_in_nsa,bg_total_pop
1,245100102001,1.0,294.6006940421117,965
1,245100102002,0.5607029102015221,335.2886043356982,604
1,245102608001,1.0,272.7948752689966,1650
1,245102608002,1.0,912.2977041168233,1281
1,245102609001,0.3388991203156049,159.3308457657588,1071
1,245102610004,1.0,671.6177147835847,1004
1,245102611001,0.24971589103766728,238.4786759409729,955
2,245102717001,0.3138600759855664,8.781611378774231,397
2,245102717002,1.0,693.0,693
2,245102717004,1.0,3.6793253093968943,1172
2,245102717005,1.0,6.546581144473728,998
2,245102717006,1.0,2.7292491920922965,390
2,245102718011,1.0,3.3676672267491217,611
2,245102718022,1.0,0.001364140852817031,1358
2,245102719002,0.04689518388953493,6.682363589893933,626
2,245102719003,1.0,152.1140741424135,729
2,245102719004,1.0,0.20875020058301444,681
3,245100203002,0.13497014434782473,216.4135728669587,1934
3,245100302002,1.0,823.1968321953934,1524
4,245102504011,1.0,1497.6560249430427,1531
4,245102504012,1.0,832.6592679058133,833
4,245102504013,1.0,1229.0895360462173,1233
4,245102504021,1.0,1255.8223439139356,1257
4,245102504022,1.0,1013.9999999999999,1014
4,245102504023,1.0,1356.3522756313841,1385
4,245102504024,1.0,1060.369450628897,1061
4,245102505003,1.0,134.564572883832,1910
4,245102505005,1.0,1125.3979186866818,1898
5,245100101001,1.0,1133.0,1133
5,245100101002,1.0,967.0,967
5,245100101003,1.0,1096.973257952108,1097
5,245100102002,0.439297089798478,262.69046485656304,604
5,245100102003,1.0,964.8461188331728,975
5,245100103001,1.0,935.4700973572385,961
5,245100103002,1.0,1349.9722102168625,1355
5,245100104001,1.0,867.0,867
5,245100104002,0.9999385027372772,705.2494562143634,709
5,245100104003,0.9960904651819328,1124.3523542895073,1150
5,245100203001,0.001986062017438132,2.2450645053908653,1140
5,245102606055,1.0,117.51415849660005,132
5,245102609001,0.6611008796843951,310.81155418316865,1071
5,245102609003,1.0,934.3272418075417,1834
5,245102611001,0.7502841089623327,716.5213240590296,955
5,245102611002,1.0,1194.0,1194
6,245100302001,0.0007474568323779916,0.9407774045409045,1420
6,245100401001,0.9999100109426848,1626.8535878037483,1627
6,245100401002,0.9830372619231684,1049.8837957339463,1068
6,245100401003,0.9999351650656072,2897.665921747279,3029
6,245100401004,0.9997283034306838,1096.7019488634608,1097
6,245100402001,0.438732542078561,485.67692408096656,1107
6,245101101001,0.000907854214729758,1.3045865065666618,1437
6,245101102001,0.0011674114829603789,0.870888966288426,746
6,245101102002,0.0037476407007292437,4.0249661125830745,1074
6,245101701001,0.005552906790804883,2.1682836029023607,919
7,245102201002,1.0,1.3099611650630107,2551
7,245102201003,1.0,14.311939791578183,339
7,245102201004,1.0,820.0745093316318,959
7,245102301001,1.0,148.27619324025048,995
7,245102301002,1.0,263.52749843294384,1429
7,245102302001,1.0,596.5109797892799,910
7,245102402001,1.0,322.03965466724634,2289
7,245102402002,1.0,1.4256238548006892,980
7,245102403001,1.0,430.08405036683735,899
7,245102403002,1.0,146.19639287665092,661
7,245102403003,1.0,2.9979976591738406,691
8,245101306001,1.0,1096.94482215962,1249
8,245101306002,1.0,354.6943927522713,890
8,245101306003,1.0,773.0,773
8,245101306004,1.0,858.0,858
8,245101307002,1.0,6.930298740932048,916
8,245101307003,1.0,323.169722365054,468
8,245101307004,1.0,620.7981542020827,622
8,245101307005,1.0,0.16978453115449607,1190
8,245101307006,1.0,1356.4280864969087,1362
8,245101308031,1.0,0.5771347038455868,631
8,245101308033,1.0,0.007857061118134404,1040
8,245101308041,1.0,885.222297538105,887
8,245101308042,1.0,1063.2262269797477,1099
9,245100301001,0.0025231584226915785,0.6206356478975351,1310
9,245100302001,0.999252543167622,1257.6969977668687,1420
9,245102805002,0.40898672439915174,22.707165238344416,165
9,245102805004,0.09312598522150656,0.06504944380597924,671
10,245101001002,0.807971949731453,0.2196779495837546,1027
10,245101101001,0.004959189401998752,7.126355170672204,1437
10,245101101002,1.0,840.0,840
10,245101101003,1.0,1207.0,1207
10,245101102003,0.7347983979099433,832.5265848319607,1133
10,245101102004,0.9987182319750083,1531.681912311199,1547
10,245101102005,0.0020746596193244914,1.5145015221068903,730
10,245101102006,0.2484668267626535,262.877902714883,1058
10,245101205002,1.0,0.2375078445563302,1334
10,245101401001,1.0,11.660200538292154,1202
10,245101401004,0.3186007087750101,0.09422348603399339,1329
10,245101701001,0.0012358503134920881,0.4825713939272198,919
11,245101304001,1.0,0.016331271910849945,480
11,245101304003,1.0,0.04185629774308196,454
11,245101502003,1.0,1.0504816366325045,592
11,245101504001,1.0,699.8933124661382,718
11,245101504002,1.0,585.4965842099856,921
11,245101504003,1.0,1603.8841817168052,1610
11,245101505002,1.0,3.330519826490825,643
11,245101506001,1.0,0.03171221851743592,680
12,245100401001,8.998905731524442e-05,0.1464121962519027,1627
12,245100401003,6.483493439272304e-05,0.1878821612561128,3029
12,245100401004,2.8079296076077467e-05,0.030802987795457003,1097
12,245101101001,0.9941329563832715,1428.5690583227606,1437
12,245101102001,0.9988325885170396,745.1291110336973,746
12,245101102002,0.9962523592992708,1069.9750338873814,1074
12,245101102003,0.2652016020900567,300.47341516803243,1133
12,245101102005,0.9979253403806756,728.4854984778987,730
12,245101102006,0.7515331732373465,795.1220972850992,1058
12,245101701001,0.9838296026073978,384.16304752602554,919
13,245101001001,0.0007375223446367848,0.2192648313708746,907
13,245101002001,0.28884007498733844,138.06555584394712,478
13,245101002002,1.0,1255.6424486970197,1275
13,245101002003,1.0,535.9434896153832,962
13,245102805002,0.5910132756008483,32.81337829935559,165
13,245102805003,0.9942040043170787,364.8728695843724,367
13,245102805004,0.9027253758376547,0.6305628173286887,671
14,245102101001,1.0,594.0199379935335,717
14,245102101002,0.9999804411899919,1222.2735167667056,1460
14,245102102001,1.0,1220.5768902861428,1228
14,245102102002,0.9973493881403935,1779.1341252339905,1784
14,245102201001,0.6159276082715458,0.7791972588353036,1159
15,245100901003,1.0,226.68256957380393,898
15,245100901004,1.0,169.10338250991998,558
15,245100903001,1.0,253.3902507271883,886
15,245100903002,1.0,1723.4400372217044,1729
15,245100903003,1.0,0.26321288118048153,1348
15,245100905002,1.0,6.791165587844798,1087
15,245101202011,0.012986952841297186,0.008790343504004804,971
15,245101202012,0.002939508009555064,0.005211288335020504,975
16,245100801011,1.0,0.020817925004568655,667
16,245100801012,1.0,804.3228758288873,823
16,245100801013,1.0,977.8223330242934,978
16,245100801014,1.0,857.833072763627,868
16,245100801021,1.0,739.695469227728,746
16,245100801022,1.0,19.201071000571677,1156
16,245102602021,1.0,349.10349197361023,637
16,245102602023,1.0,1057.9731512347275,1189
16,245102602024,1.0,0.25981590638007956,669
16,245102603011,1.0,800.6829526566755,804
16,245102603012,1.0,896.2448792381027,898
16,245102603013,1.0,743.0,743
16,245102603014,1.0,688.0,688
16,245102603015,1.0,927.9999999999999,928
16,245102603021,1.0,610.5529518112951,616
16,245102603022,1.0,902.9999999999999,903
16,245102603023,1.0,750.9973183777695,751
16,245102603024,1.0,1701.9999999999998,1702
16,245102603025,1.0,894.0,894
16,245102603026,1.0,919.9962122063198,920
16,245102603031,1.0,4.469404975377127,1305
17,245101201004,1.0,0.25401172560360724,1607
17,245101202011,0.9870130471587027,0.6680692409900889,971
17,245101202012,0.9970604919904449,1.7676324386018913,975
17,245101202021,1.0,13.858808355483562,760
17,245101202022,1.0,733.6026765665034,774
17,245101202023,1.0,2115.385937780053,2132
17,245101202024,1.0,1373.6940360359722,1379
17,245101202025,1.0,1371.0,1371
17,245101203001,1.0,418.3337233731148,882
17,245101203002,1.0,372.0896377841252,899
17,245101203003,1.0,308.9573053685836,761
17,245101203004,1.0,271.07979772420225,1217
17,245101206001,1.0,931.5817740230325,937
17,245101206002,1.0,783.9846629474365,1283
17,245101207002,1.0,9.448311012873628,1209
18,245100104002,6.149726272274778e-05,0.0433735784502389,709
18,245100104003,0.003909534818067162,4.412947247786128,1150
18,245100202002,1.0,244.22479825708544,1212
18,245100203001,0.9980139379825618,1128.1650061160828,1140
18,245100203002,0.8650298556521753,1387.0045305415274,1934
18,245100203003,1.0,1666.1664905455054,1705
18,245100301001,0.9974768415773084,245.35505985974808,1310
19,245102401001,1.0,2306.081123105804,2802
19,245102401002,1.0,1044.4857505675618,1066
20,245100401002,0.016962738076831452,18.11620426605603,1068
20,245100401004,0.00024361727324009885,0.2672481487443886,1097
20,245100402001,0.561267457921439,621.3230759190324,1107
20,245101701001,6.520732189579875e-05,0.02546197373418231,919
20,245101701002,0.22698368905281185,2.7877959606763563,601
20,245101803001,1.0,612.8720877025585,614
20,245101803002,1.0,1098.255260970373,1163
20,245102101002,1.9558810008128532e-05,0.023906683078679356,1460
20,245102102002,0.002650611859606455,4.728326971723117,1784
20,245102201001,0.38407239172845414,0.4858820270598929,1159
20,245102806001,1.0,1321.0,1321
20,245102806002,0.9850788155917191,828.3098265787348,873
20,245102806003,1.0,725.1565486173522,757
21,245101102004,0.001281768024991683,1.9657805743429522,1547
21,245101303003,1.0,0.006252089992723459,665
21,245101401003,1.0,0.07566729926561282,962
21,245101401004,0.6813992912249899,0.20151812231419222,1329
21,245101402001,1.0,629.4721687407333,635
21,245101402002,1.0,692.0,692
21,245101402003,1.0,928.9371417048407,929
21,245101403001,1.0,483.39186011857277,486
21,245101403002,1.0,370.92401680067843,371
21,245101403003,1.0,659.4169358514374,660
21,245101403004,1.0,529.9589799669278,530
21,245101501001,1.0,1.3317525639088983,673
21,245101501002,1.0,2.0308533569352605,598
21,245101501003,1.0,0.1634587938410835,1133
21,245101601001,1.0,3.2562073954500788,764
21,245101601003,1.0,0.11140689061679147,510
21,245101701001,0.009316432966409433,3.6378548388485608,919
21,245101701002,0.773016310947188,9.49412602371665,601
21,245101702001,1.0,1875.0,1875
21,245101702002,1.0,581.7123398367481,584
21,245101702003,1.0,453.96327952095055,458
21,245101703001,1.0,833.3909257130956,834
21,245101703002,1.0,858.7416055513348,862
21,245102806002,0.014921184408280955,12.546573405041174,873
22,245101509001,1.0,5.996995472439657,838
22,245101510001,1.0,0.8528257854985862,955
22,245101510002,1.0,622.1396694602951,633
22,245101510003,1.0,488.14016887795754,861
22,245101510004,1.0,571.966479145304,572
22,245101510005,1.0,366.93920817735597,535
22,245102801022,1.0,410.2879196444021,843
22,245102801023,1.0,941.0,941
22,245102801024,1.0,424.70329464026895,1378
22,245102801025,1.0,281.43616545229423,1146
22,245102802001,1.0,743.3758055076338,871
22,245102802002,1.0,285.08317609921073,512
22,245102802003,1.0,446.02715406244863,467
22,245102802004,1.0,663.7345067354902,681
22,245102802005,1.0,687.9976062599305,688
22,245102802006,1.0,745.9999999999999,746
22,245102803012,1.0,119.03305686547607,910
22,245102803021,1.0,0.05900422165397492,1157
22,245102803022,1.0,0.5006338579503857,964
23,245100902001,1.0,0.0002465382163771299,1377
23,245102601011,1.0,2.8449640308088817,878
23,245102601014,1.0,0.2599968978566071,743
23,245102601015,1.0,2.106175047251943,1020
23,245102601024,1.0,1.8794045839646731,931
23,245102601025,1.0,4.37544874017274,1426
23,245102602011,1.0,2.2376812282013354,976
23,245102602013,1.0,0.01715334030167855,926
23,245102701012,1.0,0.3550449044821764,903
23,245102701021,1.0,739.0,739
23,245102701022,1.0,910.9989587856302,911
23,245102701023,1.0,927.9846608824527,931
23,245102701024,1.0,546.9302612591143,1070
23,245102702002,1.0,557.3951592280125,612
23,245102702003,1.0,511.93935687968093,512
23,245102703011,1.0,582.3881270414397,583
23,245102703012,1.0,751.9999999999999,752
23,245102703013,1.0,335.76666745986796,581
23,245102703014,1.0,1013.5371853878067,1015
23,245102703021,1.0,702.9999999999999,703
23,245102703022,1.0,347.619955883888,803
23,245102704011,1.0,1890.3812363077534,1893
23,245102704012,1.0,1357.0,1357
23,245102704013,1.0,860.9999999999998,861
23,245102704014,1.0,758.9999999999999,759
23,245102704021,1.0,736.1872757931209,738
23,245102704022,1.0,658.9999999999999,659
23,245102704023,1.0,562.3777888478442,565
23,245102704024,1.0,1144.7544728815406,1151
23,245102705021,1.0,0.014896229310185295,978
23,245102705023,1.0,0.008877785872430585,990
23,245102706001,1.0,0.019061025355875845,575
23,245102706002,1.0,0.3815640794993697,888
24,245102708051,1.0,0.00558285118684695,951
24,245102708053,1.0,422.4178624152748,842
24,245102708054,1.0,888.0,888
24,245102708055,1.0,704.3209721381511,1002
24,245102710011,1.0,6.24735034564197,712
24,245102710012,1.0,0.38409893383440374,498
24,245102710021,1.0,3.1576546342970007,1166
24,245102710022,1.0,798.6395332708939,799
24,245102710023,1.0,811.3975091367323,813
24,245102710024,1.0,1121.0,1121
24,245102711011,1.0,1557.9084284381915,1575
24,245102711012,1.0,16.705434203665703,232
24,245102711013,1.0,757.4659584155487,771
24,245102711021,1.0,217.30398615243809,1064
24,245102712003,1.0,0.05837640369416091,1001
25,245100802001,1.0,325.77958066755764,332
25,245100802002,1.0,324.6609451643343,822
25,245100803011,1.0,36.30853190348629,461
25,245100803012,1.0,236.27456857480286,1088
25,245100804001,1.0,515.0,515
25,245100804002,0.6184402512512531,249.814775760494,451
25,245100805001,1.0,441.03942158404266,442
25,245100805002,1.0,470.99999999999994,471
25,245100805003,1.0,414.957042313148,419
25,245100806001,1.0,550.0,550
25,245100806002,1.0,410.0,410
25,245100806003,1.0,288.0,288
25,245100806004,1.0,503.0,503
25,245100807001,1.0,865.0,865
25,245100808001,0.08277754224743794,48.75597238374102,589
25,245100808002,0.4389563970560158,576.349749334556,1313
25,245100908001,1.0,722.8799763254943,730
25,245100908002,1.0,659.9474287391379,660
25,245100908003,1.0,923.8659856245869,969
25,245100909001,1.0,1039.8754404577649,1041
25,245100909002,1.0,1041.4346889001756,1364
25,245101001001,0.9989131759418332,296.9761264452226,907
25,245101001002,0.19202805026854694,0.05221013967079107,1027
26,245100301002,1.0,11.636741714020028,773
26,245100603001,1.0,544.0216894672665,877
26,245100603002,1.0,9.221416702847238,1108
26,245100604001,1.0,75.35520504436519,496
26,245100604002,1.0,657.3814222624372,1407
26,245100703001,1.0,444.4783741561408,882
26,245100704001,1.0,741.0,741
26,245100704002,1.0,807.0,807
26,245100804002,0.3815597487487468,154.1284916045566,451
26,245100808001,0.9172224577525621,540.2440276162599,589
26,245100808002,0.5610436029439843,736.6502506654606,1313
26,245101001001,0.0003493017135300814,0.10384713340780163,907
26,245101002001,0.7111599250126616,339.93444415605063,478
26,245102805001,1.0,737.9897595303246,738
26,245102805003,0.005795995682921309,2.1271304156321467,367
26,245102805004,0.0041486389408387035,0.002897866315309181,671
27,245101308051,1.0,0.1832961105448357,1108
27,245102715011,1.0,495.594717806638,720
27,245102715012,1.0,1014.9969947044756,1037
27,245102715013,1.0,2.860852300864631,1473
27,245102715014,1.0,1451.9827750014115,1452
27,245102715031,1.0,0.0008486074982973995,883
27,245102717001,0.6861399240144336,19.197771953746447,397
27,245102719001,1.0,730.3130623626838,733
27,245102719002,0.953104816110465,135.81336914109897,626
27,245102720033,1.0,230.30880292671065,1336
